,relative_location,zone_relationships,action_prediction
       [ 3.22623676,  0.41772228,  0.03797665, -0.88902653,  1.07542508,
        -0.04019288,  1.18632398, -1.23429523],
       [ 3.21786686,  0.39181724,  0.02960675, -0.91493157,  1.06705518,
        -0.06609792,  1.17795408, -1.26020026],
       [ 3.20947847,  0.36587977,  0.02121837, -0.94086904,  1.05866679,
        -0.09203539,  1.16956569, -1.28613774],
       [ 3.20101244,  0.33993306,  0.01275233, -0.96681574,  1.05020075,
        -0.11798209,  1.16109966, -1.31208444],
       [ 3.19241317,  0.31400304,  0.00415306, -0.99274577,  1.04160149,
        -0.14391212,  1.15250039, -1.33801447],
       [ 3.18362877,  0.2881181 , -0.00463134, -1.01863071,  1.03281708,
        -0.16979706,  1.14371599, -1.36389941],
       [ 3.17461109,  0.26230897, -0.01364901, -1.04443983,  1.02379941,
        -0.19560618,  1.13469831, -1.38970853],
       [ 3.16531583,  0.23660851, -0.02294427, -1.07014029,  1.01450415,
        -0.22130664,  1.12540305, -1.41540899],
       [ 3.15570255,  0.21105148, -0.03255756, -1.09569732,  1.00489086,
        -0.24686367,  1.11578977, -1.44096602],
       [ 3.14573472,  0.18567435, -0.04252539, -1.12107446,  0.99492304,
        -0.27224081,  1.10582194, -1.46634315],
       [ 3.1353798 ,  0.16051508, -0.05288031, -1.14623373,  0.98456811,
        -0.29740008,  1.09546702, -1.49150242],
       [ 3.1246092 ,  0.13561292, -0.06365091, -1.17113588,  0.97379752,
        -0.32230223,  1.08469642, -1.51640458],
       [ 3.11339835,  0.11100819, -0.07486176, -1.19574061,  0.96258666,
        -0.34690696,  1.07348557, -1.54100931],
       [ 3.10180647,  0.08660835, -0.08645364, -1.22014045,  0.95099478,
        -0.3713068 ,  1.06189369, -1.56540915],
       [ 3.09006835,  0.06195597, -0.09819175, -1.24479284,  0.93925667,
        -0.39595919,  1.05015557, -1.59006154],
       [ 3.07836414,  0.03671112, -0.10989596, -1.27003769,  0.92755246,
        -0.42120404,  1.03845136, -1.61530638],
       [ 3.06553742,  0.01281295, -0.12272268, -1.29393586,  0.91472574,
        -0.4451022 ,  1.02562464, -1.63920455],
       [ 3.05238325, -0.01102029, -0.13587686, -1.31776909,  0.90157156,
        -0.46893544,  1.01247047, -1.66303779],
       [ 3.03923604, -0.03529825, -0.14902406, -1.34204706,  0.88842436,
        -0.49321341,  0.99932326, -1.68731576],
       [ 3.0248598 , -0.05806452, -0.1634003 , -1.36481333,  0.87404812,
        -0.51597968,  0.98494702, -1.71008202],
       [ 3.01023873, -0.08082358, -0.17802138, -1.38757238,  0.85942704,
        -0.53873873,  0.97032595, -1.73284108],
       [ 2.9953344 , -0.10352679, -0.1929257 , -1.41027559,  0.84452272,
        -0.56144194,  0.95542162, -1.75554429],
       [ 2.97961461, -0.1252397 , -0.2086455 , -1.43198851,  0.82880293,
        -0.58315486,  0.93970183, -1.7772572 ],
       [ 2.96420188, -0.14793078, -0.22405823, -1.45467959,  0.8133902 ,
        -0.60584594,  0.9242891 , -1.79994828],
       [ 2.94853818, -0.17053474, -0.23972192, -1.47728355,  0.7977265 ,
        -0.6284499 ,  0.9086254 , -1.82255224],
       [ 2.93173658, -0.19162349, -0.25652353, -1.49837229,  0.7809249 ,
        -0.64953864,  0.8918238 , -1.84364099],
       [ 2.91486505, -0.21292533, -0.27339506, -1.51967413,  0.76405336,
        -0.67084048,  0.87495227, -1.86494283],
       [ 2.8977108 , -0.23409349, -0.29054931, -1.54084229,  0.74689912,
        -0.69200864,  0.85779802, -1.88611099],
       [ 2.88023338, -0.255046  , -0.30802673, -1.56179481,  0.72942169,
        -0.71296116,  0.8403206 , -1.90706351],
       [ 2.8622861 , -0.27551102, -0.325974  , -1.58225982,  0.71147442,
        -0.73342617,  0.82237332, -1.92752852],
       [ 2.8437832 , -0.29527494, -0.34447691, -1.60202374,  0.69297151,
        -0.75319009,  0.80387042, -1.94729244],
       [ 2.82552793, -0.31587403, -0.36273218, -1.62262283,  0.67471625,
        -0.77378918,  0.78561515, -1.96789153],
       [ 2.8067273 , -0.33576883, -0.38153281, -1.64251763,  0.65591561,
        -0.79368398,  0.76681452, -1.98778633],
       [ 2.78767159, -0.35551155, -0.40058852, -1.66226036,  0.6368599 ,
        -0.81342671,  0.7477588 , -2.00752906],
       [ 2.76826801, -0.37490746, -0.4199921 , -1.68165626,  0.61745633,
        -0.83282261,  0.72835523, -2.02692496],
       [ 2.74836925, -0.39362111, -0.43989086, -1.70036992,  0.59755757,
        -0.85153627,  0.70845647, -2.04563862],
       [ 2.72833438, -0.41237289, -0.45992573, -1.7191217 ,  0.57752269,
        -0.87028805,  0.6884216 , -2.0643904 ],
       [ 2.70833069, -0.43157354, -0.47992941, -1.73832234,  0.55751901,
        -0.88948869,  0.66841791, -2.08359104],
       [ 2.68761007, -0.44951598, -0.50065003, -1.75626478,  0.53679839,
        -0.90743113,  0.64769729, -2.10153348],
       [ 2.66674731, -0.46746154, -0.5215128 , -1.77421034,  0.51593563,
        -0.92537669,  0.62683453, -2.11947904],
       [ 2.64594866, -0.48596553, -0.54231145, -1.79271434,  0.49513698,
        -0.94388069,  0.60603588, -2.13798303],
       [ 2.62457165, -0.50341938, -0.56368846, -1.81016819,  0.47375997,
        -0.96133454,  0.58465887, -2.15543688],
       [ 2.60323466, -0.5213361 , -0.58502544, -1.82808491,  0.45242298,
        -0.97925126,  0.56332188, -2.1733536 ],
       [ 2.58151212, -0.53865206, -0.60674799, -1.84540087,  0.43070043,
        -0.99656722,  0.54159934, -2.19066957],
       [ 2.55930305, -0.55509198, -0.62895706, -1.86184078,  0.40849137,
        -1.01300713,  0.51939027, -2.20710948],
       [ 2.53731357, -0.57243331, -0.65094653, -1.87918211,  0.38650189,
        -1.03034846,  0.49740079, -2.22445081],
       [ 2.51469457, -0.58848424, -0.67356554, -1.89523305,  0.36388288,
        -1.0463994 ,  0.47478179, -2.24050174],
       [ 2.49195326, -0.60450975, -0.69630684, -1.91125855,  0.34114158,
        -1.0624249 ,  0.45204048, -2.25652725],
       [ 2.46908422, -0.62052902, -0.71917588, -1.92727783,  1.09945796,
        -0.05604714,  0.42917144, -2.27254652],
       [ 2.44596893, -0.63618466, -0.74229118, -1.94293347,  1.07634267,
        -0.07170278,  0.40605615, -2.28820217],
       [ 2.42250721, -0.65108056, -0.76575289, -1.95782936,  1.05288095,
        -0.08659868,  0.38259443, -2.30309806],
       [ 2.39893035, -0.6659547 , -0.78932976, -1.9727035 ,  1.02930409,
        -0.10147282,  0.35901757, -2.3179722 ],
       [ 2.37514832, -0.68048104, -0.81311179, -1.98722984,  1.00552206,
        -0.11599916,  0.33523554, -2.33249854],
       [ 2.35110826, -0.69428287, -0.83715185, -2.00103167,  0.981482  ,
        -0.12980099,  0.31119548, -2.34630037],
       [ 2.32689329, -0.70757682, -0.86136682, -2.01432562,  0.95726703,
        -0.14309494,  0.28698051, -2.35959432],
       [ 2.30253205, -0.720453  , -0.88572806, -2.0272018 ,  0.93290579,
        -0.15597111,  0.26261927, -2.3724705 ],
       [ 2.27802756, -0.7328686 , -0.91023255, -2.0396174 ,  0.9084013 ,
        -0.16838672,  0.23811478, -2.3848861 ],
       [ 2.25338573, -0.74477703, -0.93487438, -2.05152584,  0.88375947,
        -0.18029515,  0.21347295, -2.39679454],
       [ 2.2286161 , -0.75613335, -0.95964401, -2.06288215,  0.85898984,
        -0.19165147,  0.18870332, -2.40815085],
       [ 2.20373171, -0.76689463, -0.98452839, -2.07364344,  0.83410545,
        -0.20241275,  0.16381893, -2.41891214],
       [ 2.17874896, -0.77702018, -1.00951115, -2.08376898,  0.8091227 ,
        -0.2125383 ,  0.13883618, -2.42903768],
       [ 2.15368741, -0.78647162, -1.0345727 , -2.09322043,  0.78406115,
        -0.22198974,  0.11377463, -2.43848913],
       [ 2.12856965, -0.79521311, -1.05969046, -2.10196192,  0.75894339,
        -0.23073123,  0.08865687, -2.44723061],
       [ 2.10342108, -0.80321141, -1.08483903, -2.10996021,  0.73379482,
        -0.23872953,  0.0635083 , -2.45522891],
       [ 2.07826974, -0.81043603, -1.10999036, -2.11718484,  0.70864348,
        -0.24595415,  0.03835696, -2.46245353],
       [ 2.05314614, -0.81685938, -1.13511397, -2.12360818,  0.68351988,
        -0.25237749,  0.01323336, -2.46887688],
       [ 2.02808299, -0.8224568 , -1.16017711, -2.1292056 ,  0.65845673,
        -0.25797492, -0.01182979, -2.4744743 ],
       [ 2.00311507, -0.82720672, -1.18514504, -2.13395552,  0.63348881,
        -0.26272484, -0.03679771, -2.47922422]]), 'data_points': 600}, 6: {'r2': -4.633843421936035, 'mse': 0.7302856719555668, 'train_losses': [1.4621829986572266, 1.3991938829421997, 1.33756685256958, 1.2762601375579834, 1.2145648002624512, 1.1517653465270996, 1.0872292518615723, 1.0209585428237915, 0.9532131552696228, 0.884748637676239, 0.8167915344238281, 0.7511786222457886, 0.6900918483734131, 0.6360089182853699, 0.5912374258041382, 0.5571698546409607, 0.5333235859870911, 0.5169562101364136, 0.5036739706993103, 0.48904499411582947, 0.47097429633140564, 0.44866499304771423, 0.4233818054199219, 0.39722031354904175, 0.37193387746810913, 0.34877875447273254, 0.3282366394996643, 0.3104228973388672, 0.2950575649738312, 0.2813180685043335], 'test_losses': [1.4354192018508911, 1.3720604181289673, 1.311151385307312, 1.2514125108718872, 1.1917741298675537, 1.1311558485031128, 1.0686851739883423, 1.0037579536437988, 0.9365423917770386, 0.8681326508522034, 0.7997316718101501, 0.7329995632171631, 0.6702311635017395, 0.6139661073684692, 0.5667436718940735, 0.5309047102928162, 0.507849395275116, 0.4975425899028778, 0.49809011816978455, 0.5065814852714539, 0.5206406712532043, 0.5383408069610596, 0.5585424900054932, 0.5807085633277893, 0.6043301820755005, 0.6289209723472595, 0.654309868812561, 0.6798076629638672, 0.7053775787353516, 0.73028564453125], 'predictions': array([[ 1.09305859e+00,  4.26184386e-01, -2.09999895e+00,
        -3.77151936e-01, -7.24623799e-01,  9.84078884e-01,
         2.15647697e-01, -3.36835414e-01],
       [ 1.02831984e+00,  3.95878553e-01, -2.05549312e+00,
        -3.60505223e-01, -7.41874874e-01,  9.91918027e-01,
         2.12527618e-01, -2.62773782e-01],
       [ 1.08288693e+00,  3.73979270e-01, -1.85115170e+00,
        -3.86631340e-01, -5.61226368e-01,  8.52756202e-01,
         2.40486860e-01, -3.36540103e-01],
       [ 9.12170231e-01,  3.62954348e-01, -1.78771830e+00,
        -3.26192737e-01, -6.53211415e-01,  8.79292607e-01,
         1.31701753e-01, -2.11258084e-01],
       [ 1.19119847e+00,  3.62518042e-01, -1.50414360e+00,
        -4.46233124e-01, -2.93439806e-01,  6.74137712e-01,
         2.01451018e-01, -4.93628591e-01],
       [ 1.11861193e+00,  3.53199482e-01, -1.61119950e+00,
        -4.17994946e-01, -4.19504344e-01,  7.47113764e-01,
         1.47781864e-01, -4.01470006e-01],
       [ 1.11704028e+00,  3.62726152e-01, -1.69084716e+00,
        -4.06566620e-01, -4.72129077e-01,  7.90961444e-01,
         1.50149688e-01, -3.81832480e-01],
       [ 1.25812662e+00,  3.69418293e-01, -1.62036407e+00,
        -4.66934294e-01, -3.33482593e-01,  7.16671467e-01,
         1.84678614e-01, -5.16403019e-01],
       [ 1.22494149e+00,  3.45730871e-01, -1.66670954e+00,
        -4.75251585e-01, -3.80730152e-01,  7.40716100e-01,
         1.61880329e-01, -4.74524707e-01],
       [ 1.29869652e+00,  3.51481348e-01, -1.64876580e+00,
        -5.05186200e-01, -3.01247358e-01,  7.12876916e-01,
         1.96388885e-01, -5.49191356e-01],
       [ 1.19992316e+00,  3.31865758e-01, -1.73568320e+00,
        -4.77765054e-01, -4.31115896e-01,  7.78245151e-01,
         1.56609952e-01, -4.39483106e-01],
       [ 8.76980305e-01,  3.22342515e-01, -2.14262486e+00,
        -3.55213732e-01, -8.85791421e-01,  1.05460322e+00,
         1.45676702e-01, -1.50649518e-01],
       [ 1.13672113e+00,  3.68027180e-01, -2.06383419e+00,
        -4.18788671e-01, -6.83323979e-01,  9.75485384e-01,
         2.18842119e-01, -3.47025335e-01],
       [ 1.28322065e+00,  3.43951702e-01, -1.71858943e+00,
        -4.65093076e-01, -3.75432342e-01,  7.86362588e-01,
         2.41310745e-01, -4.76807684e-01],
       [ 1.19738555e+00,  3.30652267e-01, -1.64033723e+00,
        -4.54788715e-01, -3.98064494e-01,  7.67109275e-01,
         1.58740476e-01, -4.23798680e-01],
       [ 1.27837205e+00,  3.40846956e-01, -1.62108481e+00,
        -4.86281395e-01, -3.21108848e-01,  7.40937591e-01,
         2.01967597e-01, -4.96755838e-01],
       [ 1.25458467e+00,  3.23659003e-01, -1.66675150e+00,
        -4.90940332e-01, -3.66500318e-01,  7.61630654e-01,
         1.70513541e-01, -4.67480958e-01],
       [ 8.06075633e-01,  2.87014276e-01, -2.10053611e+00,
        -3.29680234e-01, -9.20421958e-01,  1.05686331e+00,
         1.17695563e-01, -7.46619776e-02],
       [ 1.17035890e+00,  3.58477294e-01, -2.04585052e+00,
        -4.25328106e-01, -6.63370848e-01,  9.88048792e-01,
         2.32510179e-01, -3.48245174e-01],
       [ 1.05714333e+00,  3.52252275e-01, -2.04892969e+00,
        -3.74474496e-01, -7.51025498e-01,  1.05399501e+00,
         2.22846821e-01, -2.21200541e-01],
       [ 1.16907120e+00,  3.52548033e-01, -1.98380506e+00,
        -3.94324571e-01, -6.36486590e-01,  9.80897725e-01,
         2.47466385e-01, -3.31050575e-01],
       [ 1.17400670e+00,  3.56331408e-01, -1.86418319e+00,
        -3.88524413e-01, -5.67049503e-01,  9.40166235e-01,
         2.58509159e-01, -3.32133293e-01],
       [ 1.34569073e+00,  3.39306563e-01, -1.44594455e+00,
        -4.77987498e-01, -1.93777233e-01,  6.83233559e-01,
         2.48825788e-01, -5.67974687e-01],
       [ 1.25328660e+00,  3.67365122e-01, -1.54617548e+00,
        -4.42324191e-01, -3.29641670e-01,  7.50462770e-01,
         2.02284068e-01, -4.76571083e-01],
       [ 1.23713362e+00,  3.61666799e-01, -1.62380147e+00,
        -4.35571790e-01, -3.84833932e-01,  8.03180814e-01,
         2.07032844e-01, -4.35348898e-01],
       [ 1.35329390e+00,  3.67788792e-01, -1.55374002e+00,
        -4.74770039e-01, -2.72925705e-01,  7.52521455e-01,
         2.39097327e-01, -5.39737046e-01],
       [ 1.35369742e+00,  3.71394843e-01, -1.62807453e+00,
        -4.64474112e-01, -3.23845387e-01,  7.96824634e-01,
         2.27192059e-01, -5.10330200e-01],
       [ 1.47297454e+00,  3.76609027e-01, -1.55736160e+00,
        -5.03406882e-01, -2.07023665e-01,  7.48739183e-01,
         2.60335058e-01, -6.26191735e-01],
       [ 1.42330384e+00,  3.86208802e-01, -1.66497195e+00,
        -4.71123308e-01, -3.09933037e-01,  8.19299221e-01,
         2.45048478e-01, -5.43725491e-01],
       [ 1.44135070e+00,  3.91311735e-01, -1.71032298e+00,
        -4.62718368e-01, -3.29614997e-01,  8.49736512e-01,
         2.64094144e-01, -5.44960022e-01],
       [ 1.60045564e+00,  3.97932321e-01, -1.57417154e+00,
        -5.31454325e-01, -1.48368955e-01,  7.53110647e-01,
         2.83299655e-01, -7.17810631e-01],
       [ 1.60045564e+00,  3.97932321e-01, -1.57417154e+00,
        -5.31454325e-01, -1.48368955e-01,  7.53110647e-01,
         2.83299655e-01, -7.17810631e-01],
       [ 1.60045564e+00,  3.97932321e-01, -1.57417154e+00,
        -5.31454325e-01, -1.48368955e-01,  7.53110647e-01,
         2.83299655e-01, -7.17810631e-01],
       [ 1.60045564e+00,  3.97932321e-01, -1.57417154e+00,
        -5.31454325e-01, -1.48368955e-01,  7.53110647e-01,
         2.83299655e-01, -7.17810631e-01],
       [ 1.60045564e+00,  3.97932321e-01, -1.57417154e+00,
        -5.31454325e-01, -1.48368955e-01,  7.53110647e-01,
         2.83299655e-01, -7.17810631e-01],
       [ 1.48988044e+00,  3.94348502e-01, -1.86800504e+00,
        -4.56110895e-01, -4.05410588e-01,  9.24806774e-01,
         3.28988045e-01, -5.84621906e-01],
       [ 1.50255692e+00,  3.65374565e-01, -1.79490495e+00,
        -4.62041169e-01, -3.79253179e-01,  8.54045510e-01,
         2.90297508e-01, -6.81954145e-01],
       [ 1.50553536e+00,  3.50707412e-01, -1.65507770e+00,
        -4.68073905e-01, -3.02370876e-01,  8.20648789e-01,
         3.39692712e-01, -6.72089934e-01],
       [ 1.43665886e+00,  3.38384122e-01, -1.53902519e+00,
        -4.73822266e-01, -2.49161422e-01,  7.97625363e-01,
         3.89365703e-01, -5.94416261e-01],
       [ 1.34448397e+00,  2.70473331e-01, -1.56856894e+00,
        -4.55524534e-01, -3.15713048e-01,  7.64862001e-01,
         3.30402702e-01, -5.91857910e-01],
       [ 1.19586849e+00,  2.46901602e-01, -1.50927353e+00,
        -4.36005890e-01, -3.37251455e-01,  7.38887548e-01,
         3.48781824e-01, -4.68784153e-01],
       [ 1.05179572e+00,  1.95955977e-01, -1.55096316e+00,
        -4.17931855e-01, -4.34246778e-01,  7.03086376e-01,
         2.69736767e-01, -4.52431679e-01],
       [ 9.78364170e-01,  2.04907238e-01, -1.53144360e+00,
        -4.21479523e-01, -4.34696108e-01,  6.90675616e-01,
         2.89086223e-01, -3.82563561e-01],
       [ 9.34762239e-01,  1.90177709e-01, -1.56077015e+00,
        -4.32575375e-01, -4.84929919e-01,  6.45537972e-01,
         2.12366372e-01, -4.23435003e-01],
       [ 7.37955332e-01,  2.22743839e-01, -1.57021368e+00,
        -3.61340404e-01, -6.13223076e-01,  7.06856906e-01,
         2.29423374e-01, -2.22627088e-01],
       [ 8.59459519e-01,  1.79320529e-01, -1.55838025e+00,
        -4.37700242e-01, -5.19819438e-01,  6.26315892e-01,
         1.80476040e-01, -3.95870239e-01],
       [ 7.55938828e-01,  1.82742372e-01, -1.54744720e+00,
        -4.10168111e-01, -5.47067106e-01,  6.56798601e-01,
         2.18267173e-01, -3.01392078e-01],
       [ 7.73564041e-01,  1.68078721e-01, -1.50346065e+00,
        -4.44438666e-01, -5.42275786e-01,  6.06363475e-01,
         1.51212052e-01, -3.55501503e-01],
       [ 6.91018760e-01,  1.84849292e-01, -1.54035139e+00,
        -4.41842437e-01, -5.39272726e-01,  5.98962665e-01,
         1.55391335e-01, -3.10211092e-01],
       [ 5.62923312e-01,  1.88151985e-01, -1.52247584e+00,
        -4.36813235e-01, -6.60496235e-01,  5.97891569e-01,
         7.99149349e-02, -2.64997452e-01],
       [ 4.52057868e-01,  2.17454880e-01, -1.53451121e+00,
        -4.18859899e-01, -7.02998221e-01,  5.78171730e-01,
         4.86476533e-02, -2.37524137e-01],
       [ 3.61351073e-01,  1.87476262e-01, -1.56554258e+00,
        -4.05267239e-01, -7.93661356e-01,  6.14281476e-01,
        -6.74327556e-03, -1.91052258e-01],
       [ 3.04002345e-01,  1.70843557e-01, -1.63098586e+00,
        -3.96929353e-01, -8.48736584e-01,  6.41298711e-01,
        -4.42737490e-02, -1.48282185e-01],
       [ 2.71000862e-01,  1.71897978e-01, -1.61728537e+00,
        -3.91194701e-01, -8.67108345e-01,  6.48070514e-01,
        -6.67109191e-02, -1.34325489e-01],
       [ 2.45279953e-01,  1.75609812e-01, -1.58762777e+00,
        -3.89914572e-01, -8.66148114e-01,  6.46900713e-01,
        -8.33817273e-02, -1.27379373e-01],
       [ 2.30666295e-01,  1.83193699e-01, -1.55422628e+00,
        -3.86838347e-01, -8.58216286e-01,  6.40494406e-01,
        -9.01080593e-02, -1.27051726e-01],
       [ 2.17543095e-01,  1.83907434e-01, -1.57424140e+00,
        -3.83121610e-01, -8.74740243e-01,  6.45879269e-01,
        -1.07442290e-01, -1.15313821e-01],
       [ 2.14818448e-01,  1.87902048e-01, -1.60108805e+00,
        -3.79824311e-01, -8.85404289e-01,  6.53184116e-01,
        -1.22787364e-01, -1.06160626e-01],
       [ 2.42451102e-01,  2.02881575e-01, -1.56193054e+00,
        -3.77575934e-01, -8.44915271e-01,  6.36489391e-01,
        -1.20218873e-01, -1.26275986e-01],
       [ 2.81227648e-01,  2.17674568e-01, -1.52584505e+00,
        -3.84041637e-01, -8.00883055e-01,  6.24384522e-01,
        -1.16581067e-01, -1.50559023e-01],
       [ 3.21328104e-01,  2.31653348e-01, -1.49230838e+00,
        -3.92641366e-01, -7.60677636e-01,  6.15395904e-01,
        -1.12241395e-01, -1.72465056e-01],
       [ 3.26453418e-01,  2.29204327e-01, -1.47100306e+00,
        -3.96614462e-01, -7.44005740e-01,  6.08331442e-01,
        -1.11799031e-01, -1.67560264e-01],
       [ 3.20887446e-01,  2.20457971e-01, -1.46237707e+00,
        -3.98572803e-01, -7.40541935e-01,  6.05257392e-01,
        -1.11300223e-01, -1.57493383e-01],
       [ 3.40233594e-01,  2.27308288e-01, -1.41008866e+00,
        -3.93125206e-01, -7.04295039e-01,  5.88507473e-01,
        -1.00470558e-01, -1.67835608e-01],
       [ 3.64876956e-01,  2.38262683e-01, -1.35879445e+00,
        -3.88842642e-01, -6.68404520e-01,  5.74785173e-01,
        -8.92523453e-02, -1.81196272e-01],
       [ 3.85445744e-01,  2.50794441e-01, -1.30184293e+00,
        -3.90343159e-01, -6.28946900e-01,  5.53805709e-01,
        -8.03585947e-02, -1.97370395e-01],
       [ 3.76178145e-01,  2.55367547e-01, -1.27925372e+00,
        -3.91085505e-01, -6.15019917e-01,  5.43309629e-01,
        -7.51809329e-02, -1.95701495e-01],
       [ 3.64736885e-01,  2.59064794e-01, -1.26008356e+00,
        -3.90226662e-01, -6.04292095e-01,  5.35320997e-01,
        -7.22589642e-02, -1.91456333e-01],
       [ 3.70158136e-01,  2.65707552e-01, -1.24000323e+00,
        -3.89011234e-01, -5.87981939e-01,  5.27726710e-01,
        -6.69506118e-02, -1.97437257e-01],
       [ 3.58308554e-01,  2.67376751e-01, -1.24882996e+00,
        -3.80060613e-01, -5.95845878e-01,  5.30276775e-01,
        -6.14633523e-02, -1.83002353e-01],
       [ 4.64836985e-01,  2.71250576e-01, -1.42559206e+00,
        -4.44550067e-01, -6.17743492e-01,  5.46861708e-01,
        -4.06450592e-02, -2.69182503e-01],
       [ 4.67339337e-01,  2.73970038e-01, -1.54630911e+00,
        -4.71238106e-01, -6.48838043e-01,  5.72786987e-01,
        -5.56144565e-02, -2.90555894e-01],
       [ 4.74322855e-01,  2.74883211e-01, -1.68469834e+00,
        -5.02232969e-01, -6.88075662e-01,  6.08451128e-01,
        -6.65131211e-02, -3.11320931e-01],
       [ 4.88576502e-01,  2.83465832e-01, -1.78812873e+00,
        -5.25208235e-01, -7.16616452e-01,  6.24915123e-01,
        -7.05505833e-02, -3.32083315e-01],
       [ 4.88577008e-01,  2.90068716e-01, -1.87186170e+00,
        -5.42450607e-01, -7.46745586e-01,  6.35093927e-01,
        -7.79034197e-02, -3.49830598e-01],
       [ 4.75624859e-01,  2.97048301e-01, -1.97473574e+00,
        -5.52229047e-01, -7.96171606e-01,  6.60326064e-01,
        -8.99491981e-02, -3.59148651e-01],
       [ 4.49185401e-01,  3.03913563e-01, -2.10207772e+00,
        -5.59901297e-01, -8.63240242e-01,  7.05120027e-01,
        -1.04632810e-01, -3.61076683e-01],
       [ 4.29354310e-01,  3.04838449e-01, -2.20864224e+00,
        -5.68710089e-01, -9.18640196e-01,  7.41168857e-01,
        -1.19688101e-01, -3.66867423e-01],
       [ 4.26947206e-01,  2.98859298e-01, -2.27431846e+00,
        -5.75666189e-01, -9.44673240e-01,  7.55549192e-01,
        -1.33926690e-01, -3.71741682e-01],
       [ 4.17537361e-01,  2.95201570e-01, -2.34556937e+00,
        -5.82865715e-01, -9.77728963e-01,  7.83954442e-01,
        -1.42748713e-01, -3.60267103e-01],
       [ 4.05123442e-01,  2.94803202e-01, -2.41189408e+00,
        -5.88680744e-01, -1.00928628e+00,  8.12791288e-01,
        -1.51404321e-01, -3.50661516e-01],
       [ 3.72604996e-01,  2.99981683e-01, -2.49776721e+00,
        -5.87324917e-01, -1.05788815e+00,  8.48402560e-01,
        -1.61104128e-01, -3.41434538e-01],
       [ 3.45520467e-01,  3.04952800e-01, -2.57713461e+00,
        -5.82991540e-01, -1.10110414e+00,  8.78601611e-01,
        -1.69758901e-01, -3.32616597e-01],
       [ 3.34538370e-01,  3.10044289e-01, -2.64500594e+00,
        -5.82148671e-01, -1.13981616e+00,  9.08605218e-01,
        -1.79018050e-01, -3.22430223e-01],
       [ 3.30011129e-01,  3.14886570e-01, -2.70421886e+00,
        -5.82700849e-01, -1.17411983e+00,  9.33728874e-01,
        -1.86866343e-01, -3.17789972e-01],
       [ 3.21204334e-01,  3.16747636e-01, -2.75238109e+00,
        -5.82236886e-01, -1.20762658e+00,  9.57158804e-01,
        -1.93546310e-01, -3.07693928e-01],
       [ 3.08977336e-01,  3.15765649e-01, -2.79046297e+00,
        -5.81170082e-01, -1.23884451e+00,  9.76269782e-01,
        -1.98756024e-01, -2.94762284e-01],
       [ 2.98510879e-01,  3.06628019e-01, -2.82967234e+00,
        -5.83549798e-01, -1.27111161e+00,  9.99935508e-01,
        -2.08802223e-01, -2.80467033e-01],
       [ 2.87176996e-01,  2.96511590e-01, -2.85949683e+00,
        -5.85794032e-01, -1.30002511e+00,  1.02188444e+00,
        -2.15732485e-01, -2.65199095e-01],
       [ 2.81342745e-01,  2.90612280e-01, -2.88252401e+00,
        -5.88097394e-01, -1.32073843e+00,  1.03850079e+00,
        -2.18757004e-01, -2.54315019e-01],
       [ 2.76357919e-01,  2.88319647e-01, -2.89853311e+00,
        -5.90144932e-01, -1.33760214e+00,  1.05241358e+00,
        -2.18592763e-01, -2.45647654e-01],
       [ 2.74277210e-01,  2.83762276e-01, -2.91107440e+00,
        -5.92939973e-01, -1.35213315e+00,  1.06500232e+00,
        -2.18190432e-01, -2.35971630e-01],
       [ 2.78304905e-01,  2.76694208e-01, -2.93609691e+00,
        -6.01149321e-01, -1.36791134e+00,  1.07782531e+00,
        -2.25706622e-01, -2.31354043e-01],
       [ 2.85482287e-01,  2.65432447e-01, -2.96348381e+00,
        -6.11672759e-01, -1.38222647e+00,  1.08713591e+00,
        -2.40414664e-01, -2.28880942e-01],
       [ 2.95685798e-01,  2.45507732e-01, -2.97738194e+00,
        -6.25615060e-01, -1.39611614e+00,  1.10930085e+00,
        -2.46783584e-01, -1.94402531e-01],
       [ 3.01876605e-01,  2.24638268e-01, -2.96952963e+00,
        -6.24720752e-01, -1.41089344e+00,  1.12774432e+00,
        -2.51812428e-01, -1.47063181e-01],
       [ 3.01964939e-01,  1.95146337e-01, -2.95963526e+00,
        -6.16480112e-01, -1.43640327e+00,  1.15254450e+00,
        -2.58161604e-01, -8.53061080e-02],
       [ 3.13086271e-01,  1.70940205e-01, -2.93804431e+00,
        -6.07608378e-01, -1.44272542e+00,  1.17132366e+00,
        -2.57071286e-01, -3.74511033e-02],
       [ 3.28694701e-01,  1.50490925e-01, -2.91112971e+00,
        -5.98422766e-01, -1.44598806e+00,  1.19077146e+00,
        -2.55989313e-01,  4.63804137e-03],
       [ 3.49409401e-01,  1.29121438e-01, -2.88500929e+00,
        -5.91631651e-01, -1.44716358e+00,  1.21109366e+00,
        -2.53811359e-01,  4.42579873e-02],
       [ 3.63472223e-01,  9.76022929e-02, -2.88166642e+00,
        -5.85091174e-01, -1.47224796e+00,  1.24806130e+00,
        -2.57328659e-01,  9.79160443e-02],
       [ 3.88606191e-01,  8.07655379e-02, -2.85219240e+00,
        -5.80277085e-01, -1.46149755e+00,  1.27387238e+00,
        -2.51312643e-01,  1.36277601e-01],
       [ 4.16821331e-01,  7.30122700e-02, -2.81184649e+00,
        -5.70983231e-01, -1.43529749e+00,  1.29356396e+00,
        -2.39412397e-01,  1.67753652e-01],
